date, actual, prediction
2013-09-06,14922.5,14920.4912109375
2013-09-05,14937.480469,14865.0966796875
2013-09-04,14930.870117,14898.9189453125
2013-09-03,14833.959961,14824.1591796875
2013-08-30,14810.30957,14835.1689453125
2013-08-29,14840.950195,14834.2421875
2013-08-28,14824.509766,14821.7548828125
2013-08-27,14776.129883,14764.3701171875
2013-08-26,14946.459961,14947.3759765625
2013-08-23,15010.509766,15006.8330078125
2013-08-22,14963.740234,15001.505859375
2013-08-21,14897.549805,14885.8203125
2013-08-20,15002.990234,15000.11328125
2013-08-19,15010.740234,15018.24609375
2013-08-16,15081.469727,15076.041015625
2013-08-15,15112.19043,15112.4873046875
2013-08-14,15337.660156,15335.1044921875
2013-08-13,15451.009766,15464.6376953125
2013-08-12,15419.679688,15400.34765625
2013-08-09,15425.509766,15421.2099609375
2013-08-08,15498.320312,15491.8349609375
2013-08-07,15470.669922,15450.8046875
2013-08-06,15518.740234,15499.470703125
2013-08-05,15612.129883,15603.9814453125
2013-08-02,15658.360352,15651.955078125
2013-08-01,15628.019531,15629.927734375
2013-07-31,15499.540039,15482.23828125
2013-07-30,15520.589844,15526.3642578125
2013-07-29,15521.969727,15501.6435546875
2013-07-26,15558.830078,15554.9140625
2013-07-25,15555.610352,15575.0986328125
2013-07-24,15542.240234,15536.0302734375
2013-07-23,15567.740234,15567.345703125
2013-07-22,15545.549805,15536.7548828125
2013-07-19,15543.740234,15547.2734375
2013-07-18,15548.540039,15545.455078125
2013-07-17,15470.519531,15454.0673828125
2013-07-16,15451.849609,15453.3828125
2013-07-15,15484.259766,15475.275390625
2013-07-12,15464.299805,15456.9150390625
2013-07-11,15460.919922,15457.9169921875
2013-07-10,15291.660156,15298.6923828125
2013-07-09,15300.339844,15296.9736328125
2013-07-08,15224.69043,15224.8642578125
2013-07-05,15135.839844,15122.5087890625
2013-07-03,14988.370117,14988.68359375
2013-07-02,14932.410156,14931.08984375
2013-07-01,14974.959961,14986.7138671875
2013-06-28,14909.599609,14899.8837890625
2013-06-27,15024.490234,15021.50390625
2013-06-26,14910.139648,14927.638671875
2013-06-25,14760.30957,14755.4990234375
2013-06-24,14659.55957,14664.59765625
2013-06-21,14799.400391,14792.0537109375
2013-06-20,14758.320312,14757.3994140625
2013-06-19,15112.19043,15128.267578125
2013-06-18,15318.230469,15311.6943359375
2013-06-17,15179.849609,15177.4521484375
2013-06-14,15070.179688,15072.666015625
2013-06-13,15176.080078,15156.5830078125
2013-06-12,14995.230469,14995.7353515625
2013-06-11,15122.019531,15113.1572265625
2013-06-10,15238.589844,15231.5673828125
2013-06-07,15248.120117,15243.1650390625
2013-06-06,15040.620117,15035.2529296875
2013-06-05,14960.589844,14947.1181640625
2013-06-04,15177.540039,15166.8681640625
2013-06-03,15254.030273,15256.732421875
2013-05-31,15115.570312,15113.6962890625
2013-05-30,15324.530273,15299.880859375
2013-05-29,15302.799805,15309.73046875
2013-05-28,15409.389648,15395.7216796875
2013-05-24,15303.099609,15303.8095703125
2013-05-23,15294.5,15287.4814453125
2013-05-22,15307.169922,15303.2578125
2013-05-21,15387.580078,15381.9384765625
2013-05-20,15335.280273,15358.033203125
2013-05-17,15354.400391,15358.81640625
2013-05-16,15233.219727,15228.3544921875
2013-05-15,15275.69043,15274.9404296875
2013-05-14,15215.25,15209.875
2013-05-13,15091.679688,15099.2060546875
2013-05-10,15118.490234,15131.4833984375
2013-05-09,15082.620117,15115.9970703125
2013-05-08,15105.120117,15101.212890625
2013-05-07,15056.200195,15050.9013671875
2013-05-06,14968.889648,14966.2392578125
2013-05-03,14973.959961,14969.5146484375
2013-05-02,14831.580078,14828.7080078125
2013-05-01,14700.950195,14688.861328125
2013-04-30,14839.799805,14838.80859375
2013-04-29,14818.75,14802.51953125
2013-04-26,14712.549805,14715.1103515625
2013-04-25,14700.799805,14694.076171875
2013-04-24,14676.299805,14677.0654296875
2013-04-23,14719.459961,14723.9130859375
2013-04-22,14567.169922,14569.6787109375
2013-04-19,14547.509766,14567.041015625
2013-04-18,14537.139648,14609.8935546875
2013-04-17,14618.589844,14615.8447265625
2013-04-16,14756.780273,14757.1767578125
2013-04-15,14599.200195,14592.0107421875
2013-04-12,14865.05957,14864.8896484375
2013-04-11,14865.139648,14864.046875
2013-04-10,14802.240234,14804.0537109375
2013-04-09,14673.459961,14675.1767578125
2013-04-08,14613.480469,14613.7275390625
2013-04-05,14565.25,14559.646484375
2013-04-04,14606.110352,14617.45703125
2013-04-03,14550.349609,14561.9794921875
2013-04-02,14662.009766,14653.8681640625
2013-04-01,14572.849609,14567.3525390625
2013-03-28,14578.540039,14578.34765625
2013-03-27,14526.160156,14522.7890625
2013-03-26,14559.650391,14548.1337890625
2013-03-25,14447.75,14368.8134765625
2013-03-22,14512.030273,14511.8759765625
2013-03-21,14421.490234,14418.7509765625
2013-03-20,14511.730469,14509.2802734375
2013-03-19,14455.820312,14460.2451171875
2013-03-18,14452.05957,14446.615234375
2013-03-15,14514.110352,14534.7568359375
2013-03-14,14539.139648,14535.2470703125
2013-03-13,14455.280273,14491.3056640625
2013-03-12,14450.05957,14458.9404296875
2013-03-11,14447.290039,14428.53515625
2013-03-08,14397.070312,14391.8984375
2013-03-07,14329.490234,14341.18359375
2013-03-06,14296.240234,14295.2197265625
2013-03-05,14253.769531,14253.2890625
2013-03-04,14127.820312,14075.3388671875
2013-03-01,14089.660156,14090.94921875
2013-02-28,14054.490234,14056.2705078125
2013-02-27,14075.370117,14070.5029296875
2013-02-26,13900.129883,13899.6572265625
2013-02-25,13784.169922,13778.1484375
2013-02-22,14000.570312,14045.0673828125
2013-02-21,13880.620117,13876.0185546875
2013-02-20,13927.540039,13920.54296875
2013-02-19,14035.669922,14021.9541015625
2013-02-15,13981.759766,13978.4833984375
2013-02-14,13973.389648,13975.0380859375
2013-02-13,13982.910156,13985.9482421875
2013-02-12,14018.700195,14021.7890625
2013-02-11,13971.240234,13973.4365234375
2013-02-08,13992.969727,13992.724609375
2013-02-07,13944.049805,13937.2568359375
2013-02-06,13986.519531,13160.2861328125
2013-02-05,13979.299805,13975.1123046875
2013-02-04,13880.080078,13863.6640625
2013-02-01,14009.790039,14009.3994140625
2013-01-31,13860.580078,13852.869140625
2013-01-30,13910.419922,13948.3134765625
2013-01-29,13954.419922,13955.619140625
2013-01-28,13881.929688,13874.1533203125
2013-01-25,13895.980469,13903.1884765625
2013-01-24,13825.330078,13820.1865234375
2013-01-23,13779.330078,13774.146484375
2013-01-22,13712.209961,13707.09375
2013-01-18,13649.700195,13652.2138671875
2013-01-17,13596.019531,13594.2138671875
2013-01-16,13511.230469,13507.2919921875
2013-01-15,13534.889648,13550.3056640625
2013-01-14,13507.320312,13513.1806640625
2013-01-11,13488.429688,13467.0419921875
2013-01-10,13471.219727,13467.4794921875
2013-01-09,13390.509766,13372.4912109375
2013-01-08,13328.849609,13329.123046875
2013-01-07,13384.290039,13393.9794921875
2013-01-04,13435.209961,13438.7646484375
2013-01-03,13391.360352,13387.1630859375
2013-01-02,13412.549805,13416.71875
2012-12-31,13104.139648,13082.2392578125
2012-12-28,12938.110352,12927.1689453125
2012-12-27,13096.30957,13108.0556640625
2012-12-26,13114.589844,13116.8076171875
2012-12-24,13138.929688,13145.8935546875
2012-12-21,13190.839844,13188.7041015625
2012-12-20,13311.719727,13303.7548828125
2012-12-19,13251.969727,13255.3828125
2012-12-18,13350.959961,13357.2529296875
2012-12-17,13235.389648,13236.849609375
2012-12-14,13135.009766,13129.97265625
2012-12-13,13170.719727,13205.10546875
2012-12-12,13245.450195,13247.8857421875
2012-12-11,13248.44043,13268.251953125
2012-12-10,13169.879883,13157.8447265625
2012-12-07,13155.129883,13164.1044921875
2012-12-06,13074.040039,13071.7099609375
2012-12-05,13034.490234,13032.8115234375
2012-12-04,12951.780273,12957.7724609375
2012-12-03,12965.599609,12963.2685546875
2012-11-30,13025.580078,13010.2900390625
2012-11-29,13021.820312,13020.5322265625
2012-11-28,12985.110352,12980.3095703125
2012-11-27,12878.129883,12891.4775390625
2012-11-26,12967.370117,12938.4228515625
2012-11-23,13009.530273,13012.1005859375
2012-11-21,12836.889648,12834.80078125
2012-11-20,12788.509766,12797.5458984375
2012-11-19,12795.959961,12760.5849609375
2012-11-16,12588.30957,12578.6572265625
2012-11-15,12542.379883,12544.9384765625
2012-11-14,12570.950195,12573.171875
2012-11-13,12756.179688,12760.2392578125
2012-11-12,12815.080078,12806.7666015625
2012-11-09,12815.389648,12810.1650390625
2012-11-08,12811.320312,12806.109375
2012-11-07,12932.730469,12930.1708984375
2012-11-06,13245.679688,13254.6357421875
2012-11-05,13112.44043,13115.6181640625
2012-11-02,13093.160156,13109.0595703125
2012-11-01,13232.620117,13233.5791015625
2012-10-31,13096.459961,13091.1806640625
2012-10-26,13107.209961,13107.916015625
2012-10-25,13103.679688,13107.0185546875
2012-10-24,13077.339844,13113.115234375
2012-10-23,13102.530273,13108.111328125
2012-10-22,13345.889648,13340.8994140625
2012-10-19,13343.509766,13334.9755859375
2012-10-18,13548.94043,13550.0185546875
2012-10-17,13557.0,13568.9736328125
2012-10-16,13551.780273,13545.9814453125
2012-10-15,13424.230469,13421.6259765625
2012-10-12,13328.849609,13271.3935546875
2012-10-11,13326.389648,13311.6962890625
2012-10-10,13344.969727,13344.69140625
2012-10-09,13473.530273,13476.5947265625
2012-10-08,13583.650391,13585.7763671875
2012-10-05,13610.150391,13604.38671875
2012-10-04,13575.360352,13564.7236328125
2012-10-03,13494.610352,13488.9404296875
2012-10-02,13482.360352,13480.1787109375
2012-10-01,13515.110352,13518.7314453125
2012-09-28,13437.129883,13424.7666015625
2012-09-27,13485.969727,13486.6767578125
2012-09-26,13413.509766,13408.880859375
2012-09-25,13457.549805,13454.3212890625
2012-09-24,13558.919922,13578.58984375
2012-09-21,13579.469727,13576.609375
2012-09-20,13596.929688,13607.4951171875
2012-09-19,13577.959961,13586.0107421875
2012-09-18,13564.639648,13561.2666015625
2012-09-17,13553.099609,13549.1748046875
2012-09-14,13593.370117,13594.150390625
2012-09-13,13539.860352,13540.5185546875
2012-09-12,13333.349609,13349.572265625
2012-09-11,13323.360352,13338.9560546875
2012-09-10,13254.290039,13265.2392578125
2012-09-07,13306.639648,13311.1923828125
2012-09-06,13292.0,13292.2939453125
2012-09-05,13047.480469,13039.8154296875
2012-09-04,13035.94043,13014.0556640625
2012-08-31,13090.839844,13092.375
2012-08-30,13000.709961,12977.1650390625
2012-08-29,13107.480469,13107.6416015625
2012-08-28,13102.990234,13083.8876953125
2012-08-27,13124.669922,13127.1455078125
2012-08-24,13157.969727,13152.0830078125
2012-08-23,13057.459961,13062.5556640625
2012-08-22,13172.759766,13180.5751953125
2012-08-21,13203.580078,13208.7802734375
2012-08-20,13271.639648,13270.4619140625
2012-08-17,13275.200195,13280.982421875
2012-08-16,13250.110352,13243.5966796875
2012-08-15,13164.780273,13170.4072265625
2012-08-14,13172.139648,13177.052734375
2012-08-13,13169.429688,13169.427734375
2012-08-10,13207.950195,13207.5849609375
2012-08-09,13165.19043,13215.9697265625
2012-08-08,13175.639648,13200.3154296875
2012-08-07,13168.599609,13166.197265625
2012-08-06,13117.509766,13115.095703125
2012-08-03,13096.169922,13095.578125
2012-08-02,12878.879883,12875.779296875
2012-08-01,12976.129883,12968.8818359375
2012-07-31,13008.679688,13007.9658203125
2012-07-30,13073.009766,13099.533203125
2012-07-27,13075.660156,13077.4306640625
2012-07-26,12887.929688,12883.1171875
2012-07-25,12676.049805,12678.7822265625
2012-07-24,12617.320312,12620.0244140625
2012-07-23,12721.459961,12634.1455078125
2012-07-20,12822.570312,12755.296875
2012-07-19,12943.360352,12947.6552734375
2012-07-18,12908.700195,12911.2734375
2012-07-17,12805.540039,12818.3017578125
2012-07-16,12727.209961,12747.8447265625
2012-07-13,12777.089844,12751.4697265625
2012-07-12,12573.269531,12580.6083984375
2012-07-11,12604.530273,12603.72265625
2012-07-10,12653.120117,12643.5654296875
2012-07-09,12736.290039,12730.6533203125
2012-07-06,12772.469727,12698.3828125
2012-07-05,12896.669922,12903.9814453125
2012-07-03,12943.660156,12935.666015625
2012-07-02,12871.389648,12864.7138671875
2012-06-29,12880.089844,12865.501953125
2012-06-28,12602.259766,12609.2490234375
2012-06-27,12627.009766,12639.0458984375
2012-06-26,12534.669922,12528.0224609375
2012-06-25,12502.660156,12510.4169921875
2012-06-22,12640.780273,12635.6884765625
2012-06-21,12573.570312,12559.16015625
2012-06-20,12824.389648,12809.32421875
2012-06-19,12837.330078,12855.322265625
2012-06-18,12741.820312,12744.59765625
2012-06-15,12767.169922,12762.61328125
2012-06-14,12651.910156,12645.3642578125
2012-06-13,12496.379883,12488.744140625
2012-06-12,12573.799805,12575.0927734375
2012-06-11,12411.230469,12405.1708984375
2012-06-08,12554.200195,12546.4033203125
2012-06-07,12460.959961,12449.16796875
2012-06-06,12414.790039,12411.5341796875
2012-06-05,12127.950195,12129.4052734375
2012-06-04,12101.459961,12113.4326171875
2012-06-01,12118.570312,12110.3056640625
2012-05-31,12393.450195,12396.287109375
2012-05-30,12419.860352,12426.8017578125
2012-05-29,12580.69043,12579.5380859375
2012-05-25,12454.830078,12439.3388671875
2012-05-24,12529.75,12521.220703125
2012-05-23,12496.150391,12487.5068359375
2012-05-22,12502.80957,12498.3330078125
2012-05-21,12504.480469,12503.4609375
2012-05-18,12369.379883,12377.0390625
2012-05-17,12442.490234,12438.0595703125
2012-05-16,12598.549805,12608.0234375
2012-05-15,12632.0,12641.296875
2012-05-14,12695.349609,12718.0361328125
2012-05-11,12820.599609,12824.55078125
2012-05-10,12855.040039,12841.0234375
2012-05-09,12835.05957,12835.794921875
2012-05-08,12932.089844,12917.9345703125
2012-05-07,13008.530273,13007.1240234375
2012-05-04,13038.269531,13056.623046875
2012-05-03,13206.589844,13205.4287109375
2012-05-02,13268.570312,13251.7529296875
2012-05-01,13279.320312,13275.4423828125
2012-04-30,13213.629883,13205.685546875
2012-04-27,13228.30957,13218.2861328125
2012-04-26,13204.620117,13197.40234375
2012-04-25,13090.719727,13114.5166015625
2012-04-24,13001.55957,12992.6943359375
2012-04-23,12927.169922,12938.15234375
2012-04-20,13029.259766,13030.677734375
2012-04-19,12964.099609,12970.49609375
2012-04-18,13032.75,13030.0029296875
2012-04-17,13115.540039,13105.1865234375
2012-04-16,12921.410156,12921.4072265625
2012-04-13,12849.589844,12861.4951171875
2012-04-12,12986.580078,13072.0869140625
2012-04-11,12805.389648,12797.28515625
2012-04-10,12715.929688,12525.5400390625
2012-04-09,12929.589844,12920.8779296875
2012-04-05,13060.139648,13069.7900390625
2012-04-04,13074.75,13077.0966796875
2012-04-03,13199.549805,13203.162109375
2012-04-02,13264.490234,13259.6181640625
2012-03-30,13212.040039,13217.1416015625
2012-03-29,13145.820312,13143.6357421875
2012-03-28,13126.209961,13126.6220703125
2012-03-27,13197.730469,13198.40234375
2012-03-26,13241.629883,13195.1845703125
2012-03-23,13080.730469,13075.8740234375
2012-03-22,13046.139648,13046.4873046875
2012-03-21,13124.620117,13151.1982421875
2012-03-20,13170.19043,13179.2587890625
2012-03-19,13239.129883,13228.1962890625
2012-03-16,13232.620117,13237.0771484375
2012-03-15,13252.759766,13254.7333984375
2012-03-14,13194.099609,13201.3271484375
2012-03-13,13177.679688,13186.0341796875
2012-03-12,12959.709961,12960.7275390625
2012-03-09,12922.019531,12938.1142578125
2012-03-08,12907.94043,12907.0498046875
2012-03-07,12837.330078,12828.8447265625
2012-03-06,12759.150391,12756.5927734375
2012-03-05,12962.80957,12958.705078125
2012-03-02,12977.570312,12977.3564453125
2012-03-01,12980.299805,12971.0205078125
2012-02-29,12952.070312,12945.431640625
2012-02-28,13005.120117,13010.4375
2012-02-27,12981.509766,12976.7119140625
2012-02-24,12982.950195,12990.1083984375
2012-02-23,12984.69043,12975.1630859375
2012-02-22,12938.669922,12953.1337890625
2012-02-21,12965.69043,12954.2216796875
2012-02-17,12949.870117,12935.759765625
2012-02-16,12904.080078,12901.576171875
2012-02-15,12780.950195,12797.859375
2012-02-14,12878.280273,12879.3994140625
2012-02-13,12874.040039,12863.4267578125
2012-02-10,12801.230469,12794.529296875
2012-02-09,12890.459961,12868.15625
2012-02-08,12883.950195,12862.4931640625
2012-02-07,12878.200195,12880.08984375
2012-02-06,12845.129883,12839.8662109375
2012-02-03,12862.230469,12893.0830078125
2012-02-02,12705.410156,12710.9560546875
2012-02-01,12716.459961,12716.40234375
2012-01-31,12632.910156,12633.6103515625
2012-01-30,12653.719727,12666.8037109375
2012-01-27,12660.459961,12653.3125
2012-01-26,12734.629883,12730.2138671875
2012-01-25,12758.849609,12754.87109375
2012-01-24,12675.75,12675.5810546875
2012-01-23,12708.820312,12711.0107421875
2012-01-20,12720.480469,12716.59765625
2012-01-19,12623.980469,12632.642578125
2012-01-18,12578.950195,12570.9541015625
2012-01-17,12482.070312,12507.1650390625
2012-01-13,12422.05957,12419.8759765625
2012-01-12,12471.019531,12482.703125
2012-01-11,12449.450195,12453.6005859375
2012-01-10,12462.469727,12438.3095703125
2012-01-09,12392.69043,12395.5869140625
2012-01-06,12359.919922,12365.0546875
2012-01-05,12415.700195,12410.353515625
2012-01-04,12418.419922,12398.5185546875
2012-01-03,12397.379883,12396.83984375
2011-12-30,12217.55957,12211.3486328125
2011-12-29,12287.040039,12280.7265625
2011-12-28,12151.410156,12138.830078125
2011-12-27,12291.349609,12294.0263671875
2011-12-23,12294.0,12290.8056640625
2011-12-22,12169.650391,12192.9287109375
2011-12-21,12107.740234,12110.0927734375
2011-12-20,12103.580078,12115.7724609375
2011-12-19,11766.259766,11765.01953125
2011-12-16,11866.389648,11858.5595703125
2011-12-15,11868.80957,11875.416015625
2011-12-14,11823.480469,11824.5166015625
2011-12-13,11954.94043,11965.6728515625
2011-12-12,12021.389648,12024.3056640625
2011-12-09,12184.259766,12180.60546875
2011-12-08,11997.700195,12010.1376953125
2011-12-07,12196.370117,12205.63671875
2011-12-06,12150.129883,12155.4560546875
2011-12-05,12097.830078,12093.93359375
2011-12-02,12019.419922,12003.3486328125
2011-12-01,12020.030273,12027.9814453125
2011-11-30,12045.679688,12040.6181640625
2011-11-29,11555.629883,11581.283203125
2011-11-28,11523.009766,11517.4423828125
2011-11-25,11231.650391,11233.4296875
2011-11-23,11257.549805,11252.6005859375
2011-11-22,11493.719727,11466.685546875
2011-11-21,11547.30957,11540.42578125
2011-11-18,11796.160156,11795.9931640625
2011-11-17,11770.730469,11775.80078125
2011-11-16,11905.589844,11903.974609375
2011-11-15,12096.160156,12093.4892578125
2011-11-14,12078.980469,12068.0693359375
2011-11-11,12153.679688,12151.2900390625
2011-11-10,11893.860352,11896.04296875
2011-11-09,11780.94043,11774.7216796875
2011-11-08,12170.179688,12164.74609375
2011-11-07,12068.389648,12086.1103515625
2011-11-04,11983.240234,11975.1357421875
2011-11-03,12044.469727,12043.2861328125
2011-11-02,11836.040039,11836.013671875
2011-11-01,11657.959961,11651.7861328125
2011-10-31,11955.009766,11959.478515625
2011-10-28,12231.110352,12215.716796875
2011-10-27,12208.549805,12197.5400390625
2011-10-26,11869.040039,11873.833984375
2011-10-25,11706.620117,11702.294921875
2011-10-24,11913.620117,11908.30078125
2011-10-21,11808.790039,11810.9765625
2011-10-20,11541.780273,11535.1357421875
2011-10-19,11504.620117,11508.2802734375
2011-10-18,11577.049805,11613.0693359375
2011-10-17,11397.0,11405.81640625
2011-10-14,11644.490234,11636.294921875
2011-10-13,11478.129883,11486.345703125
2011-10-12,11518.849609,11518.0791015625
2011-10-11,11416.299805,11407.3916015625
2011-10-10,11433.179688,11426.0146484375
2011-10-07,11103.120117,11105.6650390625
2011-10-06,11123.330078,11120.69140625
2011-10-05,10939.950195,10937.984375
2011-10-04,10808.709961,10812.9072265625
2011-10-03,10655.299805,10652.205078125
2011-09-30,10913.379883,10918.234375
2011-09-29,11153.980469,11149.0986328125
2011-09-28,11010.900391,11028.9580078125
2011-09-27,11190.69043,11190.28125
2011-09-26,11043.860352,11053.2978515625
2011-09-23,10771.480469,10769.7890625
2011-09-22,10733.830078,10734.4140625
2011-09-21,11124.839844,11121.384765625
2011-09-20,11408.660156,11417.6865234375
2011-09-19,11401.009766,11397.03125
2011-09-16,11509.089844,11486.9541015625
2011-09-15,11433.179688,11435.3935546875
2011-09-14,11246.730469,11259.8740234375
2011-09-13,11105.849609,11099.134765625
2011-09-12,11061.120117,11058.6279296875
2011-09-09,10992.129883,10982.4853515625
2011-09-08,11295.80957,11292.830078125
2011-09-07,11414.860352,11464.7138671875
2011-09-06,11139.299805,11185.5771484375
2011-09-02,11240.259766,11233.1298828125
2011-09-01,11493.570312,11492.0576171875
2011-08-31,11613.530273,11608.8017578125
2011-08-30,11559.950195,11572.2939453125
2011-08-29,11539.25,11537.9306640625
2011-08-26,11284.540039,11283.783203125
2011-08-25,11149.820312,11151.759765625
2011-08-24,11320.709961,11316.806640625
2011-08-23,11176.759766,11188.0068359375
2011-08-22,10854.650391,10854.0810546875
2011-08-19,10817.650391,10814.1708984375
2011-08-18,10990.580078,10985.2119140625
2011-08-17,11410.209961,11408.3740234375
2011-08-16,11405.929688,11401.1806640625
2011-08-15,11482.900391,11470.6103515625
2011-08-12,11269.019531,11284.9833984375
2011-08-11,11143.30957,11145.322265625
2011-08-10,10719.94043,10715.77734375
2011-08-09,11239.769531,11242.0615234375
2011-08-08,10809.849609,10813.642578125
2011-08-05,11444.610352,11440.873046875
2011-08-04,11383.679688,11383.6298828125
2011-08-03,11896.44043,11884.365234375
2011-08-02,11866.620117,11875.6767578125
2011-08-01,12132.490234,12142.0224609375
2011-07-29,12143.240234,12137.2158203125
2011-07-28,12240.110352,12179.2548828125
2011-07-27,12302.549805,12317.859375
2011-07-26,12501.299805,12516.84765625
2011-07-25,12592.799805,12709.8583984375
2011-07-22,12681.160156,12670.5693359375
2011-07-21,12724.410156,12721.3779296875
2011-07-20,12571.910156,12569.7919921875
2011-07-19,12587.419922,12581.6455078125
2011-07-18,12385.160156,12376.208984375
2011-07-15,12479.730469,12479.5654296875
2011-07-14,12437.120117,12442.6552734375
2011-07-13,12491.610352,12521.9619140625
2011-07-12,12446.879883,12448.3447265625
2011-07-11,12505.759766,12492.7109375
2011-07-08,12657.200195,12667.4873046875
2011-07-07,12719.490234,12722.0234375
2011-07-06,12626.019531,12626.236328125
2011-07-05,12569.870117,12563.4541015625
2011-07-01,12582.769531,12591.828125
2011-06-30,12414.339844,12412.6806640625
2011-06-29,12261.419922,12257.4814453125
2011-06-28,12188.69043,12186.4453125
2011-06-27,12043.55957,12057.7880859375
2011-06-24,11934.580078,11919.884765625
2011-06-23,12050.0,12042.552734375
2011-06-22,12109.669922,12102.1826171875
2011-06-21,12190.009766,12186.8544921875
2011-06-20,12080.379883,12066.6357421875
2011-06-17,12004.360352,12004.3486328125
2011-06-16,11961.519531,11960.0576171875
2011-06-15,11897.269531,11915.6904296875
2011-06-14,12076.110352,12062.3515625
2011-06-13,11952.969727,11952.455078125
2011-06-10,11951.910156,11948.4609375
2011-06-09,12124.360352,12116.1923828125
2011-06-08,12048.94043,12067.3642578125
2011-06-07,12070.80957,12067.5302734375
2011-06-06,12089.959961,12111.951171875
2011-06-03,12151.259766,12153.25
2011-06-02,12248.549805,12246.095703125
2011-06-01,12290.139648,12268.7587890625
2011-05-31,12569.790039,12580.798828125
2011-05-27,12441.580078,12446.994140625
2011-05-26,12402.759766,12391.5556640625
2011-05-25,12394.660156,12399.0751953125
2011-05-24,12356.209961,12352.2275390625
2011-05-23,12381.259766,12380.4462890625
2011-05-20,12512.040039,12496.4873046875
2011-05-19,12605.320312,12631.2412109375
2011-05-18,12560.179688,12551.6767578125
2011-05-17,12479.580078,12466.6728515625
2011-05-16,12548.370117,12555.3583984375
2011-05-13,12595.75,12592.318359375
2011-05-12,12695.919922,12696.3134765625
2011-05-11,12630.030273,12626.7568359375
2011-05-10,12760.360352,12759.5986328125
2011-05-09,12684.679688,12691.3154296875
2011-05-06,12638.740234,12631.41015625
2011-05-05,12584.169922,12580.130859375
2011-05-04,12723.580078,12719.9599609375
2011-05-03,12807.509766,12816.16796875
2011-05-02,12807.360352,12810.390625
2011-04-29,12810.540039,12809.2294921875
2011-04-28,12763.30957,12759.3583984375
2011-04-27,12690.959961,12695.39453125
2011-04-26,12595.370117,12598.0224609375
2011-04-25,12479.879883,12490.025390625
2011-04-21,12505.990234,12504.9052734375
2011-04-20,12453.540039,12448.044921875
2011-04-19,12266.75,12276.8251953125
2011-04-18,12201.589844,12193.1806640625
2011-04-15,12341.830078,12340.91015625
2011-04-14,12285.150391,12381.3369140625
2011-04-13,12270.990234,12295.65234375
2011-04-12,12263.580078,12260.3134765625
2011-04-11,12381.110352,12377.4716796875
2011-04-08,12380.049805,12368.806640625
2011-04-07,12409.490234,12403.87890625
2011-04-06,12426.75,12426.7021484375
2011-04-05,12393.900391,12392.4951171875
2011-04-04,12400.030273,12396.71875
2011-04-01,12376.719727,12375.15625
2011-03-31,12319.730469,12310.26953125
2011-03-30,12350.610352,12348.9814453125
2011-03-29,12279.009766,12284.142578125
2011-03-28,12197.879883,12200.2353515625
2011-03-25,12220.589844,12198.796875
2011-03-24,12170.55957,12180.5234375
2011-03-23,12086.019531,12090.052734375
2011-03-22,12018.629883,12015.53515625
2011-03-21,12036.530273,12035.6181640625
2011-03-18,11858.519531,11858.5263671875
2011-03-17,11774.589844,11777.76953125
2011-03-16,11613.299805,11619.2451171875
2011-03-15,11855.419922,11850.341796875
2011-03-14,11993.160156,11991.458984375
2011-03-11,12044.400391,12053.9130859375
2011-03-10,11984.610352,11980.7431640625
2011-03-09,12213.089844,12208.9169921875
2011-03-08,12214.379883,12171.560546875
2011-03-07,12090.030273,12097.6376953125
2011-03-04,12169.879883,12160.7177734375
2011-03-03,12258.200195,12288.9697265625
2011-03-02,12066.799805,12071.078125
2011-03-01,12058.019531,12051.9970703125
2011-02-28,12226.339844,12225.1396484375
2011-02-25,12130.450195,12123.3134765625
2011-02-24,12068.5,12060.3486328125
2011-02-23,12105.780273,12103.4130859375
2011-02-22,12212.790039,12226.6376953125
2011-02-18,12391.25,12389.37890625
2011-02-17,12318.139648,12306.90625
2011-02-16,12288.169922,12298.3857421875
2011-02-15,12226.639648,12251.4423828125
2011-02-14,12268.19043,12227.9736328125
2011-02-11,12273.259766,12273.7275390625
2011-02-10,12229.290039,12200.8564453125
2011-02-09,12239.889648,12253.5361328125
2011-02-08,12233.150391,12228.2001953125
2011-02-07,12161.629883,12161.705078125
2011-02-04,12092.150391,12080.7275390625
2011-02-03,12062.259766,12077.9541015625
2011-02-02,12041.969727,12163.9287109375
2011-02-01,12040.160156,12030.783203125
2011-01-31,11891.929688,11877.109375
2011-01-28,11823.700195,11817.5
2011-01-27,11989.830078,11991.5576171875
2011-01-26,11985.44043,11990.85546875
2011-01-25,11977.19043,11970.7392578125
2011-01-24,11980.519531,11977.1650390625
2011-01-21,11871.839844,11874.490234375
2011-01-20,11822.799805,11882.6953125
2011-01-19,11825.290039,11833.0390625
2011-01-18,11837.929688,11834.9609375
2011-01-14,11787.379883,11780.2529296875
2011-01-13,11731.900391,11731.109375
2011-01-12,11755.44043,11736.3623046875
2011-01-11,11671.879883,11670.5712890625
2011-01-10,11637.450195,11640.5146484375
2011-01-07,11674.759766,11670.615234375
2011-01-06,11697.30957,11717.7744140625
2011-01-05,11722.889648,11725.6875
2011-01-04,11691.179688,11743.47265625
2011-01-03,11670.75,11676.14453125
2010-12-31,11577.509766,11565.7412109375
2010-12-30,11569.709961,11568.6962890625
2010-12-29,11585.379883,11581.009765625
2010-12-28,11575.540039,11566.572265625
2010-12-27,11555.030273,11554.60546875
2010-12-23,11573.490234,11627.6005859375
